Date,Close
18.07.2010,0.0858
19.07.2010,0.0808
20.07.2010,0.0747
21.07.2010,0.0792
22.07.2010,0.0585
23.07.2010,0.0606
24.07.2010,0.0545
25.07.2010,0.0505
26.07.2010,0.056
27.07.2010,0.0586
28.07.2010,0.0589
29.07.2010,0.0699
30.07.2010,0.0647
31.07.2010,0.0675
01.08.2010,0.0611
02.08.2010,0.06
03.08.2010,0.06
04.08.2010,0.057
05.08.2010,0.061
06.08.2010,0.0617
07.08.2010,0.059
08.08.2010,0.0609
09.08.2010,0.0704
10.08.2010,0.0693
11.08.2010,0.067
12.08.2010,0.07
13.08.2010,0.0645
14.08.2010,0.067
15.08.2010,0.0651
16.08.2010,0.0655
17.08.2010,0.07
18.08.2010,0.068
19.08.2010,0.0667
20.08.2010,0.0655
21.08.2010,0.0664
22.08.2010,0.0659
23.08.2010,0.0649
24.08.2010,0.065
25.08.2010,0.0648
26.08.2010,0.0641
27.08.2010,0.065
28.08.2010,0.0646
29.08.2010,0.064
30.08.2010,0.065
31.08.2010,0.06
01.09.2010,0.062
02.09.2010,0.0634
03.09.2010,0.0609
04.09.2010,0.0622
05.09.2010,0.0617
06.09.2010,0.0616
07.09.2010,0.0612
08.09.2010,0.061
09.09.2010,0.0611
10.09.2010,0.061
11.09.2010,0.0636
12.09.2010,0.0615
13.09.2010,0.0622
14.09.2010,0.062
15.09.2010,0.0604
16.09.2010,0.0619
17.09.2010,0.06
18.09.2010,0.061
19.09.2010,0.0627
20.09.2010,0.0621
21.09.2010,0.0627
22.09.2010,0.0619
23.09.2010,0.0622
24.09.2010,0.0622
25.09.2010,0.062
26.09.2010,0.062
27.09.2010,0.0622
28.09.2010,0.0619
29.09.2010,0.0619
30.09.2010,0.0619
01.10.2010,0.062
02.10.2010,0.0614
03.10.2010,0.0611
04.10.2010,0.0613
05.10.2010,0.0614
06.10.2010,0.0628
07.10.2010,0.067
08.10.2010,0.0845
09.10.2010,0.0938
10.10.2010,0.0971
11.10.2010,0.095
12.10.2010,0.0949
13.10.2010,0.1049
14.10.2010,0.102
15.10.2010,0.105
16.10.2010,0.101
17.10.2010,0.102
18.10.2010,0.1024
19.10.2010,0.0975
20.10.2010,0.099
21.10.2010,0.107
22.10.2010,0.1025
23.10.2010,0.1046
24.10.2010,0.115
25.10.2010,0.1391
26.10.2010,0.151
27.10.2010,0.1877
28.10.2010,0.1731
29.10.2010,0.19
30.10.2010,0.1976
31.10.2010,0.1925
01.11.2010,0.1945
02.11.2010,0.1938
03.11.2010,0.1931
